bandgap_energy_ev,id
1.756154495668754,221
1.570107343567147,222
2.671381047973582,223
3.4541661725032844,224
4.825658801944658,225
1.203264401079304,226
1.5473383387215363,227
1.4807019172415885,228
1.989432656373068,229
2.33631812660139,230
1.251992023980937,231
2.977837456816596,232
4.213327183341925,233
3.170640462082182,234
4.274644957392204,235
2.295234709725195,236
2.2724106978875547,237
2.5235033066742916,238
0.9347203363051427,239
3.9930345520535364,240
1.9353868889120762,241
0.8446510874989762,242
4.085850856889984,243
5.2400391756866584,244
1.574461553110846,245
2.8880514280085974,246
0.6439406090669748,247
1.2900760752615126,248
1.264934647523399,249
2.8150011973745936,250
2.314105413012326,251
1.1065943775412792,252
1.717973488975319,253
1.0040634257869208,254
1.0904089490322066,255
3.254053635420972,256
1.0800406379031409,257
1.7367884371170255,258
0.2445933609228502,259
2.3609429317890327,260
3.1060672235762077,261
1.7213441027212435,262
2.7848412736957733,263
0.9206216489600113,264
1.3743863838979447,265
2.8459841644858326,266
2.5515659631258694,267
3.2307786512245547,268
3.4541661725032844,269
3.102338049801033,270
2.2549120951874424,271
1.141146493493556,272
3.1063478451945183,273
0.6795791244676811,274
1.9095209214628752,275
1.4090579597501485,276
1.0201691464647644,277
1.5783131176264626,278
3.5334099468242095,279
2.046931487928323,280
3.0719995937669706,281
2.728172769893263,282
4.649608172816091,283
1.0904089490322066,284
1.4807354564831725,285
0.829861863192085,286
2.8539191190960618,287
4.471996367346996,288
2.576529901190724,289
3.1758528624258306,290
3.996202503219404,291
1.977560551559146,292
3.766695219490689,293
1.3743576678757907,294
2.151382345149261,295
1.3374325469202821,296
1.7155119640777938,297
2.7363465037055006,298
3.1500929106965896,299
2.4236605587992925,300
3.1807570913555288,301
1.2669726065816205,302
1.6416838666941629,303
2.1814506584242133,304
0.8490768507593938,305
0.9210771171012164,306
1.6495166132879846,307
1.8900859513192636,308
3.231356529849769,309
1.314787437769913,310
2.33631812660139,311
0.8806421293274688,312
1.244651911829011,313
1.741419001465428,314
1.98847886942752,315
1.2714818627097295,316
0.9093063310363968,317
4.848924077983917,318
0.5668431590320947,319
3.2389024876047556,320
1.7481779781984812,321
1.8811546358343576,322
3.0656607422924127,323
1.290972019001752,324
2.691234614654225,325
1.0009167936546948,326
2.7145294797408654,327
4.825658801944658,328
3.9696969357736682,329
1.0782666281251148,330
2.402573290675136,331
2.2958112244119486,332
3.1060672235762077,333
2.3547038765179718,334
1.3163765749489238,335
1.4385796890139766,336
1.590292414351459,337
2.8965710379888465,338
1.8225778634346514,339
1.5377850659520096,340
2.245951822502988,341
1.2897399819456188,342
2.161170170744533,343
0.9049684025119225,344
3.261483015747407,345
3.333625502373785,346
2.177554522258218,347
1.7007636311717893,348
1.2250378032222893,349
1.351155063354372,350
1.9421167836916706,351
1.9958045377192477,352
0.6829701556489707,353
1.0301437626943655,354
2.2316387532467266,355
2.8032825871671387,356
1.0572337087982364,357
2.6180151722189606,358
2.809573258385858,359
3.9202117143602546,360
1.9596248215459897,361
2.415610268516726,362
1.6400064646065915,363
3.9696969357736682,364
1.0074192052433675,365
1.9597807087370085,366
1.5480254659965884,367
2.2206243893139295,368
1.9345604866641084,369
1.2682966907500082,370
1.4124209626524333,371
1.4859093122364997,372
1.5931896941961305,373
3.4297361416603,374
3.217964611845275,375
3.752558755313369,376
0.9529346194801923,377
1.252701278791685,378
1.3104832081341435,379
3.6963556908394835,380
3.4701553421724456,381
1.6195150346934664,382
3.010037709471603,383
0.9000248744139385,384
1.237157260856682,385
2.295234709725195,386
0.7353115341680296,387
3.96314910797794,388
4.038795786723436,389
2.2647426104272714,390
1.4682843931550118,391
2.6600017887801926,392
0.904632794215579,393
1.2836254304262593,394
0.7454812865833306,395
2.3141452692688125,396
2.4053682674404917,397
0.3463458645958706,398
1.3294987110890064,399
2.5229507695902207,400
2.8032825871671387,401
2.1987334853914975,402
0.8771036216833487,403
2.141733185162775,404
2.447052253658068,405
0.9983049895762193,406
1.8414918041211223,407
1.1876383806814226,408
1.258638870545126,409
0.9540047004175327,410
1.0732751765754063,411
1.8190621236049727,412
1.1819496898981476,413
0.9619942142272369,414
1.4843564505261566,415
0.3420249503537325,416
0.9909852735414187,417
0.44384431955054615,418
4.3116592941644605,419
0.9643787960192031,420
1.9007491098560316,421
1.4420517673094404,422
3.435308154724844,423
4.038795786723436,424
1.2494998035439722,425
2.487245593184959,426
0.940250648784701,427
2.3465032393844054,428
1.4720741393363246,429
2.844210897011385,430
1.5495189277926495,431
2.7329854116984422,432
0.940250648784701,433
1.2250378032222893,434
2.335884250712389,435
3.0237345580244708,436
1.6809255035628148,437
1.8964410195702084,438
0.2997795957197915,439
2.6761732421450466,440
0.6610489388685677,441
0.5902459956526886,442
3.3561093743469663,443
1.5971351056445662,444
2.0110689214680906,445
2.3824571265474597,446
4.825658801944658,447
2.7260407902567763,448
0.6796259481197121,449
2.455659476142583,450
1.3192348360485218,451
1.502484372030255,452
1.880086471624395,453
1.2169980523624182,454
0.568490064628878,455
2.33631812660139,456
1.3695054209257502,457
2.5056847323291236,458
1.8395378921161325,459
2.8832100718445774,460
0.3778567561225179,461
1.8292617799402762,462
2.144398416820422,463
1.0388576960435345,464
3.291148984971115,465
0.9489661860448377,466
0.7803825176750965,467
1.087818443567702,468
1.8450666054844953,469
1.1945079876942952,470
2.9816180890221236,471
1.5193993070560627,472
3.803839016988283,473
1.4690221343017853,474
2.5386957645426658,475
1.9051943527812534,476
3.698480939971783,477
0.9912101808484328,478
2.127734250589958,479
1.0782666281251148,480
2.124127441105931,481
1.1570723363703552,482
1.834481843699596,483
1.4807354564831725,484
1.1196997861133147,485
1.1806509869184774,486
1.1431647370342506,487
2.0740966380006474,488
1.6222855646804397,489
2.2958112244119486,490
1.3743576678757907,491
2.571345301017559,492
1.5592371020204054,493
0.8856147238851729,494
1.5457406537344116,495
0.604626569886034,496
1.2804383405008988,497
2.3132955900789196,498
2.2647426104272714,499
1.9051943527812534,500
0.973524768966346,501
1.3060572685378176,502
2.6411352184414993,503
0.6829701556489707,504
1.3897523839264307,505
1.293459044370645,506
1.2384110868508469,507
0.35976199494317507,508
2.085378425350557,509
0.968319062373287,510
1.7230499619683173,511
2.409289874567983,512
2.324697281261566,513
1.7213441027212435,514
1.4527583296675075,515
2.314105413012326,516
1.7416705483010955,517
2.5264788617453324,518
0.8253781879866254,519
3.4297361416603,520
2.236478182867389,521
0.9540047004175327,522
2.6761732421450466,523
1.0301437626943655,524
1.8945468327735095,525
3.888963621603092,526
2.814478975214892,527
4.471996367346996,528
1.612367326803664,529
1.252701278791685,530
1.8292617799402762,531
1.2688495413132928,532
2.43520408422473,533
1.258638870545126,534
2.226032106664232,535
1.1065943775412792,536
0.9589707328925945,537
1.0918373802072743,538
4.249612443716844,539
2.53177726484208,540
2.7395588706131835,541
1.6684704544054387,542
3.0030926523145176,543
1.4861520224935922,544
1.4625379965923215,545
2.556261351315448,546
3.610178881248421,547
1.3206972834935309,548
2.6184408115329463,549
4.471996367346996,550
1.9506301232695975,551
1.0391408669566973,552
2.7660585752311335,553
1.1619517053944133,554
1.8889862344110269,555
2.3639011339066416,556
1.9876208125359938,557
2.94747027499829,558
0.9522637219225157,559
2.7260407902567763,560
1.0581318650164362,561
2.355818925076166,562
1.9104539411748516,563
3.4817158911751074,564
0.68350999709418,565
3.3471868362791057,566
1.4527583296675075,567
1.5549780870376804,568
1.5076408809294235,569
1.6729157101494192,570
1.4348417979721886,571
1.109697180213748,572
2.7260407902567763,573
1.7551619751741436,574
3.254053635420972,575
2.5781741884058307,576
0.5236292788232102,577
1.0855126879361545,578
1.3990619775909203,579
1.4090579597501485,580
3.4541661725032844,581
1.0800406379031409,582
1.4520115129954985,583
1.2669726065816205,584
1.0435501054487824,585
5.2400391756866584,586
5.2400391756866584,587
3.661898364946425,588
0.9888505665057854,589
2.1866514402831077,590
2.8965710379888465,591
1.4682843931550118,592
1.0538113375089422,593
3.6963556908394835,594
1.7120778733165536,595
1.3577835367358952,596
0.9608849560801705,597
0.8297982813000584,598
2.3514759344977247,599
2.193429871745117,600
